2018-08-28 09:32:31          0 
2018-08-28 21:20:03    1651932 MD657-F22-2017.02.17-22.55.59_MD657_1_0064.png
2018-08-28 21:20:04    6344310 MD657-F22-2017.02.17-22.55.59_MD657_1_0064.tif
2018-08-28 21:20:04 2061128397 MD657-F22-2017.02.17-22.55.59_MD657_1_0064_lossless.jp2
2018-09-15 11:57:23         73 MD657-F22-2017.02.17-22.55.59_MD657_1_0064_lossless.lock-ip-172-30-1-156
2018-09-15 12:25:32  597879077 MD657-F22-2017.02.17-22.55.59_MD657_1_0064_lossless_patches.tgz
2018-08-28 21:20:18   46079605 MD657-F22-2017.02.17-22.55.59_MD657_1_0064_lossy.jp2
2018-08-28 21:20:19    1697885 MD657-F22-2017.02.17-22.55.59_MD657_2_0065.png
2018-08-28 21:20:20    6924978 MD657-F22-2017.02.17-22.55.59_MD657_2_0065.tif
2018-08-28 21:20:20 2263533058 MD657-F22-2017.02.17-22.55.59_MD657_2_0065_lossless.jp2
2018-09-12 20:01:42         72 MD657-F22-2017.02.17-22.55.59_MD657_2_0065_lossless.lock-ip-172-30-1-84
2018-09-12 20:26:32  618698812 MD657-F22-2017.02.17-22.55.59_MD657_2_0065_lossless_patches.tgz
2018-08-28 21:20:33   54925966 MD657-F22-2017.02.17-22.55.59_MD657_2_0065_lossy.jp2
2018-08-28 21:20:34    1778016 MD657-F23-2017.02.17-23.13.17_MD657_1_0067.png
2018-08-28 21:20:35    6777210 MD657-F23-2017.02.17-23.13.17_MD657_1_0067.tif
2018-08-28 21:20:35 2193427908 MD657-F23-2017.02.17-23.13.17_MD657_1_0067_lossless.jp2
2018-09-15 10:25:38         72 MD657-F23-2017.02.17-23.13.17_MD657_1_0067_lossless.lock-ip-172-30-1-66
2018-09-15 10:55:24  603875411 MD657-F23-2017.02.17-23.13.17_MD657_1_0067_lossless_patches.tgz
2018-08-28 21:20:40   43728555 MD657-F23-2017.02.17-23.13.17_MD657_1_0067_lossy.jp2
2018-08-28 21:20:41    1621833 MD657-F23-2017.02.17-23.13.17_MD657_2_0068.png
2018-08-28 21:20:41    6610962 MD657-F23-2017.02.17-23.13.17_MD657_2_0068.tif
2018-08-28 21:20:41 2159505277 MD657-F23-2017.02.17-23.13.17_MD657_2_0068_lossless.jp2
2018-09-15 01:07:09         73 MD657-F23-2017.02.17-23.13.17_MD657_2_0068_lossless.lock-ip-172-30-1-156
2018-09-15 01:36:16  634533082 MD657-F23-2017.02.17-23.13.17_MD657_2_0068_lossless_patches.tgz
2018-08-28 21:20:41   52399299 MD657-F23-2017.02.17-23.13.17_MD657_2_0068_lossy.jp2
2018-08-28 21:20:43    2124651 MD657-F24-2017.02.17-23.30.45_MD657_1_0070.png
2018-08-28 21:20:43    7798770 MD657-F24-2017.02.17-23.30.45_MD657_1_0070.tif
2018-08-28 21:20:43 2457199276 MD657-F24-2017.02.17-23.30.45_MD657_1_0070_lossless.jp2
2018-09-15 06:39:10         72 MD657-F24-2017.02.17-23.30.45_MD657_1_0070_lossless.lock-ip-172-30-1-38
2018-09-15 07:11:46  568300504 MD657-F24-2017.02.17-23.30.45_MD657_1_0070_lossless_patches.tgz
2018-08-28 21:20:43   40345131 MD657-F24-2017.02.17-23.30.45_MD657_1_0070_lossy.jp2
2018-08-28 21:20:44    2048744 MD657-F24-2017.02.17-23.30.45_MD657_2_0071.png
2018-08-28 21:20:44    8772690 MD657-F24-2017.02.17-23.30.45_MD657_2_0071.tif
2018-08-28 21:20:45 2842554834 MD657-F24-2017.02.17-23.30.45_MD657_2_0071_lossless.jp2
2018-09-14 23:41:08         73 MD657-F24-2017.02.17-23.30.45_MD657_2_0071_lossless.lock-ip-172-30-1-150
2018-09-15 00:17:40  621453787 MD657-F24-2017.02.17-23.30.45_MD657_2_0071_lossless_patches.tgz
2018-08-28 21:21:02   58735166 MD657-F24-2017.02.17-23.30.45_MD657_2_0071_lossy.jp2
2018-08-28 21:21:03    2051690 MD657-F25-2017.02.17-23.50.52_MD657_1_0073.png
2018-08-28 21:21:03    7174650 MD657-F25-2017.02.17-23.50.52_MD657_1_0073.tif
2018-08-28 21:21:04 2325412468 MD657-F25-2017.02.17-23.50.52_MD657_1_0073_lossless.jp2
2018-09-15 10:41:13         73 MD657-F25-2017.02.17-23.50.52_MD657_1_0073_lossless.lock-ip-172-30-1-183
2018-09-15 11:12:55  593114948 MD657-F25-2017.02.17-23.50.52_MD657_1_0073_lossless_patches.tgz
2018-08-28 21:21:15   38546813 MD657-F25-2017.02.17-23.50.52_MD657_1_0073_lossy.jp2
2018-08-28 21:21:16    1946494 MD657-F25-2017.02.17-23.50.52_MD657_2_0074.png
2018-08-28 21:21:16    7752822 MD657-F25-2017.02.17-23.50.52_MD657_2_0074.tif
2018-08-28 21:21:17 2524273067 MD657-F25-2017.02.17-23.50.52_MD657_2_0074_lossless.jp2
2018-09-15 13:39:37         73 MD657-F25-2017.02.17-23.50.52_MD657_2_0074_lossless.lock-ip-172-30-1-156
2018-09-15 14:13:50  655592589 MD657-F25-2017.02.17-23.50.52_MD657_2_0074_lossless_patches.tgz
2018-08-28 21:21:21   59069127 MD657-F25-2017.02.17-23.50.52_MD657_2_0074_lossy.jp2
2018-08-28 21:21:22    2006337 MD657-F26-2017.02.18-00.10.00_MD657_1_0076.png
2018-08-28 21:21:22    6610902 MD657-F26-2017.02.18-00.10.00_MD657_1_0076.tif
2018-08-28 21:21:23 2160406252 MD657-F26-2017.02.18-00.10.00_MD657_1_0076_lossless.jp2
2018-09-15 01:57:37         73 MD657-F26-2017.02.18-00.10.00_MD657_1_0076_lossless.lock-ip-172-30-1-183
2018-09-15 02:26:51  591617773 MD657-F26-2017.02.18-00.10.00_MD657_1_0076_lossless_patches.tgz
2018-08-28 21:21:29   39400301 MD657-F26-2017.02.18-00.10.00_MD657_1_0076_lossy.jp2
2018-08-28 21:21:30    1826742 MD657-F26-2017.02.18-00.10.00_MD657_2_0077.png
2018-08-28 21:21:30    6091446 MD657-F26-2017.02.18-00.10.00_MD657_2_0077.tif
2018-08-28 21:21:30 1986175055 MD657-F26-2017.02.18-00.10.00_MD657_2_0077_lossless.jp2
2018-09-15 10:34:55         73 MD657-F26-2017.02.18-00.10.00_MD657_2_0077_lossless.lock-ip-172-30-1-156
2018-09-15 11:03:22  642231987 MD657-F26-2017.02.18-00.10.00_MD657_2_0077_lossless_patches.tgz
2018-08-28 21:21:39   38364778 MD657-F26-2017.02.18-00.10.00_MD657_2_0077_lossy.jp2
2018-08-28 21:21:40    2086269 MD657-F27-2017.02.18-00.26.43_MD657_1_0079.png
2018-08-28 21:21:40    8083650 MD657-F27-2017.02.18-00.26.43_MD657_1_0079.tif
2018-08-28 21:21:40 2680358153 MD657-F27-2017.02.18-00.26.43_MD657_1_0079_lossless.jp2
2018-09-15 05:09:26         72 MD657-F27-2017.02.18-00.26.43_MD657_1_0079_lossless.lock-ip-172-30-1-84
2018-09-15 05:42:35  490081773 MD657-F27-2017.02.18-00.26.43_MD657_1_0079_lossless_patches.tgz
2018-08-28 21:21:48   44645866 MD657-F27-2017.02.18-00.26.43_MD657_1_0079_lossy.jp2
2018-08-28 21:21:49    1584942 MD657-F27-2017.02.18-00.26.43_MD657_2_0080.png
2018-08-28 21:21:49    6135420 MD657-F27-2017.02.18-00.26.43_MD657_2_0080.tif
2018-08-28 21:21:49 2031189542 MD657-F27-2017.02.18-00.26.43_MD657_2_0080_lossless.jp2
2018-09-15 03:31:06         72 MD657-F27-2017.02.18-00.26.43_MD657_2_0080_lossless.lock-ip-172-30-1-38
2018-09-15 03:56:24  434438288 MD657-F27-2017.02.18-00.26.43_MD657_2_0080_lossless_patches.tgz
2018-08-28 21:22:03   37691766 MD657-F27-2017.02.18-00.26.43_MD657_2_0080_lossy.jp2
2018-08-28 21:22:03    2033625 MD657-F28-2017.02.18-00.45.02_MD657_1_0082.png
2018-08-28 21:22:03    6986802 MD657-F28-2017.02.18-00.45.02_MD657_1_0082.tif
2018-08-28 21:22:03 2277174233 MD657-F28-2017.02.18-00.45.02_MD657_1_0082_lossless.jp2
2018-09-15 11:02:05         72 MD657-F28-2017.02.18-00.45.02_MD657_1_0082_lossless.lock-ip-172-30-1-39
2018-09-15 11:33:56  647010472 MD657-F28-2017.02.18-00.45.02_MD657_1_0082_lossless_patches.tgz
2018-08-28 21:22:04   41125659 MD657-F28-2017.02.18-00.45.02_MD657_1_0082_lossy.jp2
2018-08-28 21:22:04    1998261 MD657-F28-2017.02.18-00.45.02_MD657_2_0083.png
2018-08-28 21:22:05    8128488 MD657-F28-2017.02.18-00.45.02_MD657_2_0083.tif
2018-08-28 21:22:05 2643211607 MD657-F28-2017.02.18-00.45.02_MD657_2_0083_lossless.jp2
2018-09-11 18:38:25         72 MD657-F28-2017.02.18-00.45.02_MD657_2_0083_lossless.lock-ip-172-30-1-84
2018-09-11 19:07:59  702169848 MD657-F28-2017.02.18-00.45.02_MD657_2_0083_lossless_patches.tgz
2018-08-28 21:22:07   55684634 MD657-F28-2017.02.18-00.45.02_MD657_2_0083_lossy.jp2
2018-08-28 21:22:08    1514143 MD657-F29-2017.02.18-01.04.58_MD657_1_0085.png
2018-08-28 21:22:08    5408370 MD657-F29-2017.02.18-01.04.58_MD657_1_0085.tif
2018-08-28 21:22:08 1792822528 MD657-F29-2017.02.18-01.04.58_MD657_1_0085_lossless.jp2
2018-09-15 11:47:18         71 MD657-F29-2017.02.18-01.04.58_MD657_1_0085_lossless.lock-ip-172-30-1-4
2018-09-15 12:14:48  688856712 MD657-F29-2017.02.18-01.04.58_MD657_1_0085_lossless_patches.tgz
2018-08-28 21:22:27   47969426 MD657-F29-2017.02.18-01.04.58_MD657_1_0085_lossy.jp2
2018-08-28 21:22:28    1400245 MD657-F29-2017.02.18-01.04.58_MD657_2_0086.png
2018-08-28 21:22:28    5583144 MD657-F29-2017.02.18-01.04.58_MD657_2_0086.tif
2018-08-28 21:22:28 1854131063 MD657-F29-2017.02.18-01.04.58_MD657_2_0086_lossless.jp2
2018-09-15 08:26:53         72 MD657-F29-2017.02.18-01.04.58_MD657_2_0086_lossless.lock-ip-172-30-1-39
2018-09-15 08:55:33  729543279 MD657-F29-2017.02.18-01.04.58_MD657_2_0086_lossless_patches.tgz
2018-08-28 21:22:29   57080669 MD657-F29-2017.02.18-01.04.58_MD657_2_0086_lossy.jp2
2018-08-28 21:22:30     556456 MD657-F3-2017.02.17-18.07.23_MD657_1_0007.png
2018-08-28 21:22:31    1849530 MD657-F3-2017.02.17-18.07.23_MD657_1_0007.tif
2018-08-28 21:22:31  609797739 MD657-F3-2017.02.17-18.07.23_MD657_1_0007_lossless.jp2
2018-09-14 23:41:06         72 MD657-F3-2017.02.17-18.07.23_MD657_1_0007_lossless.lock-ip-172-30-1-126
2018-09-14 23:49:03  160281922 MD657-F3-2017.02.17-18.07.23_MD657_1_0007_lossless_patches.tgz
2018-08-28 21:22:43   12918051 MD657-F3-2017.02.17-18.07.23_MD657_1_0007_lossy.jp2
2018-08-28 21:22:43     564228 MD657-F3-2017.02.17-18.07.23_MD657_2_0008.png
2018-08-28 21:22:44    1898532 MD657-F3-2017.02.17-18.07.23_MD657_2_0008.tif
2018-08-28 21:22:44  632373797 MD657-F3-2017.02.17-18.07.23_MD657_2_0008_lossless.jp2
2018-09-15 07:01:00         71 MD657-F3-2017.02.17-18.07.23_MD657_2_0008_lossless.lock-ip-172-30-1-66
2018-09-15 07:10:50  238088193 MD657-F3-2017.02.17-18.07.23_MD657_2_0008_lossless_patches.tgz
2018-08-28 21:22:44   16652185 MD657-F3-2017.02.17-18.07.23_MD657_2_0008_lossy.jp2
2018-08-28 21:22:44     428559 MD657-F3-2017.02.17-18.07.23_MD657_3_0009.png
2018-08-28 21:22:45    1813104 MD657-F3-2017.02.17-18.07.23_MD657_3_0009.tif
2018-08-28 21:22:45  593977413 MD657-F3-2017.02.17-18.07.23_MD657_3_0009_lossless.jp2
2018-09-15 03:12:32         71 MD657-F3-2017.02.17-18.07.23_MD657_3_0009_lossless.lock-ip-172-30-1-66
2018-09-15 03:20:45  170780346 MD657-F3-2017.02.17-18.07.23_MD657_3_0009_lossless_patches.tgz
2018-08-28 21:22:46   14851759 MD657-F3-2017.02.17-18.07.23_MD657_3_0009_lossy.jp2
2018-08-28 21:22:47    1976472 MD657-F30-2017.02.18-01.19.38_MD657_1_0088.png
2018-08-28 21:22:47    6979410 MD657-F30-2017.02.18-01.19.38_MD657_1_0088.tif
2018-08-28 21:22:47 2307663745 MD657-F30-2017.02.18-01.19.38_MD657_1_0088_lossless.jp2
2018-09-15 03:56:31         72 MD657-F30-2017.02.18-01.19.38_MD657_1_0088_lossless.lock-ip-172-30-1-38
2018-09-15 04:29:39  673967547 MD657-F30-2017.02.18-01.19.38_MD657_1_0088_lossless_patches.tgz
2018-08-28 21:22:55   54679111 MD657-F30-2017.02.18-01.19.38_MD657_1_0088_lossy.jp2
2018-08-28 21:22:56    1787014 MD657-F30-2017.02.18-01.19.38_MD657_2_0089.png
2018-08-28 21:22:56    6774354 MD657-F30-2017.02.18-01.19.38_MD657_2_0089.tif
2018-08-28 21:22:56 2230503237 MD657-F30-2017.02.18-01.19.38_MD657_2_0089_lossless.jp2
2018-09-15 08:42:00         73 MD657-F30-2017.02.18-01.19.38_MD657_2_0089_lossless.lock-ip-172-30-1-156
2018-09-15 09:14:05  656991976 MD657-F30-2017.02.18-01.19.38_MD657_2_0089_lossless_patches.tgz
2018-08-28 21:22:56   54779963 MD657-F30-2017.02.18-01.19.38_MD657_2_0089_lossy.jp2
2018-08-28 21:22:57    1943813 MD657-F31-2017.02.18-01.38.22_MD657_1_0091.png
2018-08-28 21:22:57    6828630 MD657-F31-2017.02.18-01.38.22_MD657_1_0091.tif
2018-08-28 21:22:57 2254790235 MD657-F31-2017.02.18-01.38.22_MD657_1_0091_lossless.jp2
2018-09-15 06:09:44         71 MD657-F31-2017.02.18-01.38.22_MD657_1_0091_lossless.lock-ip-172-30-1-4
2018-09-15 06:42:13  744917855 MD657-F31-2017.02.18-01.38.22_MD657_1_0091_lossless_patches.tgz
2018-08-28 21:22:57   58492261 MD657-F31-2017.02.18-01.38.22_MD657_1_0091_lossy.jp2
2018-08-28 21:22:59    1768872 MD657-F31-2017.02.18-01.38.22_MD657_2_0092.png
2018-08-28 21:22:59    6694590 MD657-F31-2017.02.18-01.38.22_MD657_2_0092.tif
2018-08-28 21:22:59 2192396941 MD657-F31-2017.02.18-01.38.22_MD657_2_0092_lossless.jp2
2018-09-15 02:58:14         73 MD657-F31-2017.02.18-01.38.22_MD657_2_0092_lossless.lock-ip-172-30-1-156
2018-09-15 03:30:45  742846160 MD657-F31-2017.02.18-01.38.22_MD657_2_0092_lossless_patches.tgz
2018-08-28 21:23:03   57961475 MD657-F31-2017.02.18-01.38.22_MD657_2_0092_lossy.jp2
2018-08-28 21:23:05    1820287 MD657-F32-2017.02.18-01.56.25_MD657_1_0094.png
2018-08-28 21:23:05    6312042 MD657-F32-2017.02.18-01.56.25_MD657_1_0094.tif
2018-08-28 21:23:05 2087868532 MD657-F32-2017.02.18-01.56.25_MD657_1_0094_lossless.jp2
2018-09-12 21:31:48         72 MD657-F32-2017.02.18-01.56.25_MD657_1_0094_lossless.lock-ip-172-30-1-84
2018-09-12 21:58:40  775882688 MD657-F32-2017.02.18-01.56.25_MD657_1_0094_lossless_patches.tgz
2018-08-28 21:23:28   52146881 MD657-F32-2017.02.18-01.56.25_MD657_1_0094_lossy.jp2
2018-08-28 21:23:29    1979756 MD657-F32-2017.02.18-01.56.25_MD657_2_0095.png
2018-08-28 21:23:29    7331370 MD657-F32-2017.02.18-01.56.25_MD657_2_0095.tif
2018-08-28 21:23:29 2375275599 MD657-F32-2017.02.18-01.56.25_MD657_2_0095_lossless.jp2
2018-09-15 06:36:15         73 MD657-F32-2017.02.18-01.56.25_MD657_2_0095_lossless.lock-ip-172-30-1-126
2018-09-15 07:06:20  473564832 MD657-F32-2017.02.18-01.56.25_MD657_2_0095_lossless_patches.tgz
2018-08-28 21:23:35   43448869 MD657-F32-2017.02.18-01.56.25_MD657_2_0095_lossy.jp2
2018-08-28 21:23:36    1477076 MD657-F33-2017.02.18-02.14.58_MD657_1_0097.png
2018-08-28 21:23:36    5132370 MD657-F33-2017.02.18-02.14.58_MD657_1_0097.tif
2018-08-28 21:23:36 1704559207 MD657-F33-2017.02.18-02.14.58_MD657_1_0097_lossless.jp2
2018-09-15 10:19:49         73 MD657-F33-2017.02.18-02.14.58_MD657_1_0097_lossless.lock-ip-172-30-1-211
2018-09-15 10:47:59  796609287 MD657-F33-2017.02.18-02.14.58_MD657_1_0097_lossless_patches.tgz
2018-08-28 21:23:36   54115188 MD657-F33-2017.02.18-02.14.58_MD657_1_0097_lossy.jp2
2018-08-28 21:23:37    2414792 MD657-F33-2017.02.18-02.14.58_MD657_2_0098.png
2018-08-28 21:23:37    9404130 MD657-F33-2017.02.18-02.14.58_MD657_2_0098.tif
2018-08-28 21:23:38 3057653802 MD657-F33-2017.02.18-02.14.58_MD657_2_0098_lossless.jp2
2018-09-15 06:35:11         73 MD657-F33-2017.02.18-02.14.58_MD657_2_0098_lossless.lock-ip-172-30-1-183
2018-09-15 07:17:23  777316789 MD657-F33-2017.02.18-02.14.58_MD657_2_0098_lossless_patches.tgz
2018-08-28 21:23:38   64325415 MD657-F33-2017.02.18-02.14.58_MD657_2_0098_lossy.jp2
2018-08-28 21:23:39    2629005 MD657-F34-2017.02.18-02.34.03_MD657_1_0100.png
2018-08-28 21:23:39    9140082 MD657-F34-2017.02.18-02.34.03_MD657_1_0100.tif
2018-08-28 21:23:40 2999562909 MD657-F34-2017.02.18-02.34.03_MD657_1_0100_lossless.jp2
2018-09-14 23:41:08         73 MD657-F34-2017.02.18-02.34.03_MD657_1_0100_lossless.lock-ip-172-30-1-183
2018-09-15 00:22:16  831462113 MD657-F34-2017.02.18-02.34.03_MD657_1_0100_lossless_patches.tgz
2018-08-28 21:23:41   67273990 MD657-F34-2017.02.18-02.34.03_MD657_1_0100_lossy.jp2
2018-08-28 21:23:43    2463952 MD657-F34-2017.02.18-02.34.03_MD657_2_0101.png
2018-08-28 21:23:43    8688306 MD657-F34-2017.02.18-02.34.03_MD657_2_0101.tif
2018-08-28 21:23:44 2846622963 MD657-F34-2017.02.18-02.34.03_MD657_2_0101_lossless.jp2
2018-09-15 05:30:05         73 MD657-F34-2017.02.18-02.34.03_MD657_2_0101_lossless.lock-ip-172-30-1-150
2018-09-15 06:09:41  796303670 MD657-F34-2017.02.18-02.34.03_MD657_2_0101_lossless_patches.tgz
2018-08-28 21:24:06   60965760 MD657-F34-2017.02.18-02.34.03_MD657_2_0101_lossy.jp2
2018-08-28 21:24:07    2463088 MD657-F35-2017.02.18-02.55.49_MD657_1_0103.png
2018-08-28 21:24:07    8121750 MD657-F35-2017.02.18-02.55.49_MD657_1_0103.tif
2018-08-28 21:24:07 2695974609 MD657-F35-2017.02.18-02.55.49_MD657_1_0103_lossless.jp2
2018-09-15 02:33:32         72 MD657-F35-2017.02.18-02.55.49_MD657_1_0103_lossless.lock-ip-172-30-1-66
2018-09-15 03:12:22  814626415 MD657-F35-2017.02.18-02.55.49_MD657_1_0103_lossless_patches.tgz
2018-08-28 21:24:09   65994507 MD657-F35-2017.02.18-02.55.49_MD657_1_0103_lossy.jp2
2018-08-28 21:24:11    2592239 MD657-F35-2017.02.18-02.55.49_MD657_2_0104.png
2018-08-28 21:24:11    8995638 MD657-F35-2017.02.18-02.55.49_MD657_2_0104.tif
2018-08-28 21:24:12 2934752639 MD657-F35-2017.02.18-02.55.49_MD657_2_0104_lossless.jp2
2018-09-15 00:24:56         72 MD657-F35-2017.02.18-02.55.49_MD657_2_0104_lossless.lock-ip-172-30-1-38
2018-09-15 01:06:35  815874945 MD657-F35-2017.02.18-02.55.49_MD657_2_0104_lossless_patches.tgz
2018-08-28 21:24:30   59903576 MD657-F35-2017.02.18-02.55.49_MD657_2_0104_lossy.jp2
2018-08-28 21:24:31    2061109 MD657-F36-2017.02.18-03.17.09_MD657_1_0106.png
2018-08-28 21:24:31    8031996 MD657-F36-2017.02.18-03.17.09_MD657_1_0106.tif
2018-08-28 21:24:31 2649694376 MD657-F36-2017.02.18-03.17.09_MD657_1_0106_lossless.jp2
2018-09-15 00:03:33         73 MD657-F36-2017.02.18-03.17.09_MD657_1_0106_lossless.lock-ip-172-30-1-126
2018-09-15 00:41:03  710534149 MD657-F36-2017.02.18-03.17.09_MD657_1_0106_lossless_patches.tgz
2018-08-28 21:24:31   57076084 MD657-F36-2017.02.18-03.17.09_MD657_1_0106_lossy.jp2
2018-08-28 21:24:32    2427825 MD657-F36-2017.02.18-03.17.09_MD657_2_0107.png
2018-08-28 21:24:32    9762144 MD657-F36-2017.02.18-03.17.09_MD657_2_0107.tif
2018-08-28 21:24:32 3172364115 MD657-F36-2017.02.18-03.17.09_MD657_2_0107_lossless.jp2
2018-09-15 03:20:50         73 MD657-F36-2017.02.18-03.17.09_MD657_2_0107_lossless.lock-ip-172-30-1-183
2018-09-15 04:05:13  842636761 MD657-F36-2017.02.18-03.17.09_MD657_2_0107_lossless_patches.tgz
2018-08-28 21:24:32   61545938 MD657-F36-2017.02.18-03.17.09_MD657_2_0107_lossy.jp2
2018-08-28 21:24:34    2194613 MD657-F37-2017.02.18-03.39.28_MD657_1_0109.png
2018-08-28 21:24:34    9169446 MD657-F37-2017.02.18-03.39.28_MD657_1_0109.tif
2018-08-28 21:24:34 3019719139 MD657-F37-2017.02.18-03.39.28_MD657_1_0109_lossless.jp2
2018-09-15 01:12:20         73 MD657-F37-2017.02.18-03.39.28_MD657_1_0109_lossless.lock-ip-172-30-1-126
2018-09-15 01:54:57  801269701 MD657-F37-2017.02.18-03.39.28_MD657_1_0109_lossless_patches.tgz
2018-08-28 21:24:53   66665931 MD657-F37-2017.02.18-03.39.28_MD657_1_0109_lossy.jp2
2018-08-28 21:24:55    1883657 MD657-F37-2017.02.18-03.39.28_MD657_2_0110.png
2018-08-28 21:24:55    7341042 MD657-F37-2017.02.18-03.39.28_MD657_2_0110.tif
2018-08-28 21:24:55 2428797843 MD657-F37-2017.02.18-03.39.28_MD657_2_0110_lossless.jp2
2018-09-15 02:54:44         72 MD657-F37-2017.02.18-03.39.28_MD657_2_0110_lossless.lock-ip-172-30-1-38
2018-09-15 03:30:57  814913961 MD657-F37-2017.02.18-03.39.28_MD657_2_0110_lossless_patches.tgz
2018-08-28 21:25:02   58819967 MD657-F37-2017.02.18-03.39.28_MD657_2_0110_lossy.jp2
2018-08-28 21:25:03    2530486 MD657-F38-2017.02.18-04.00.12_MD657_1_0112.png
2018-08-28 21:25:03    9349974 MD657-F38-2017.02.18-04.00.12_MD657_1_0112.tif
2018-08-28 21:25:04 3076013348 MD657-F38-2017.02.18-04.00.12_MD657_1_0112_lossless.jp2
2018-09-14 23:41:06         71 MD657-F38-2017.02.18-04.00.12_MD657_1_0112_lossless.lock-ip-172-30-1-4
2018-09-15 00:24:38  810723992 MD657-F38-2017.02.18-04.00.12_MD657_1_0112_lossless_patches.tgz
2018-08-28 21:25:17   65920793 MD657-F38-2017.02.18-04.00.12_MD657_1_0112_lossy.jp2
2018-08-28 21:25:18    2375288 MD657-F38-2017.02.18-04.00.12_MD657_2_0113.png
2018-08-28 21:25:19    9375030 MD657-F38-2017.02.18-04.00.12_MD657_2_0113.tif
2018-08-28 21:25:19 3057582991 MD657-F38-2017.02.18-04.00.12_MD657_2_0113_lossless.jp2
2018-09-14 23:41:07         72 MD657-F38-2017.02.18-04.00.12_MD657_2_0113_lossless.lock-ip-172-30-1-38
2018-09-15 00:24:46  862290508 MD657-F38-2017.02.18-04.00.12_MD657_2_0113_lossless_patches.tgz
2018-08-28 21:25:26   65948536 MD657-F38-2017.02.18-04.00.12_MD657_2_0113_lossy.jp2
2018-08-28 21:25:27    1884312 MD657-F39-2017.02.18-04.23.19_MD657_1_0115.png
2018-08-28 21:25:27    6420642 MD657-F39-2017.02.18-04.23.19_MD657_1_0115.tif
2018-08-28 21:25:27 2136975672 MD657-F39-2017.02.18-04.23.19_MD657_1_0115_lossless.jp2
2018-09-15 12:36:50         73 MD657-F39-2017.02.18-04.23.19_MD657_1_0115_lossless.lock-ip-172-30-1-150
2018-09-15 13:10:51  835276563 MD657-F39-2017.02.18-04.23.19_MD657_1_0115_lossless_patches.tgz
2018-08-28 21:25:28   54433369 MD657-F39-2017.02.18-04.23.19_MD657_1_0115_lossy.jp2
2018-08-28 21:25:29    1725079 MD657-F39-2017.02.18-04.23.19_MD657_2_0116.png
2018-08-28 21:25:29    6966642 MD657-F39-2017.02.18-04.23.19_MD657_2_0116.tif
2018-08-28 21:25:29 2304014689 MD657-F39-2017.02.18-04.23.19_MD657_2_0116_lossless.jp2
2018-09-15 03:31:15         72 MD657-F39-2017.02.18-04.23.19_MD657_2_0116_lossless.lock-ip-172-30-1-44
2018-09-15 04:06:38  844246183 MD657-F39-2017.02.18-04.23.19_MD657_2_0116_lossless_patches.tgz
2018-08-28 21:25:36   61937809 MD657-F39-2017.02.18-04.23.19_MD657_2_0116_lossy.jp2
2018-08-28 21:25:37     702743 MD657-F4-2017.02.17-18.17.45_MD657_1_0010.png
2018-08-28 21:25:37    2431890 MD657-F4-2017.02.17-18.17.45_MD657_1_0010.tif
2018-08-28 21:25:37  772702773 MD657-F4-2017.02.17-18.17.45_MD657_1_0010_lossless.jp2
2018-09-15 11:03:30         72 MD657-F4-2017.02.17-18.17.45_MD657_1_0010_lossless.lock-ip-172-30-1-156
2018-09-15 11:14:05  183544516 MD657-F4-2017.02.17-18.17.45_MD657_1_0010_lossless_patches.tgz
2018-08-28 21:25:50   15641321 MD657-F4-2017.02.17-18.17.45_MD657_1_0010_lossy.jp2
2018-08-28 21:25:51     610470 MD657-F4-2017.02.17-18.17.45_MD657_2_0011.png
2018-08-28 21:25:51    2208690 MD657-F4-2017.02.17-18.17.45_MD657_2_0011.tif
2018-08-28 21:25:51  709755131 MD657-F4-2017.02.17-18.17.45_MD657_2_0011_lossless.jp2
2018-09-14 23:41:07         72 MD657-F4-2017.02.17-18.17.45_MD657_2_0011_lossless.lock-ip-172-30-1-211
2018-09-14 23:51:25  214834705 MD657-F4-2017.02.17-18.17.45_MD657_2_0011_lossless_patches.tgz
2018-08-28 21:25:56   18031551 MD657-F4-2017.02.17-18.17.45_MD657_2_0011_lossy.jp2
2018-08-28 21:25:57     474601 MD657-F4-2017.02.17-18.17.45_MD657_3_0012.png
2018-08-28 21:25:57    1901442 MD657-F4-2017.02.17-18.17.45_MD657_3_0012.tif
2018-08-28 21:25:57  628535712 MD657-F4-2017.02.17-18.17.45_MD657_3_0012_lossless.jp2
2018-09-15 13:40:09         71 MD657-F4-2017.02.17-18.17.45_MD657_3_0012_lossless.lock-ip-172-30-1-38
2018-09-15 13:49:51  211981708 MD657-F4-2017.02.17-18.17.45_MD657_3_0012_lossless_patches.tgz
2018-08-28 21:26:04   18754028 MD657-F4-2017.02.17-18.17.45_MD657_3_0012_lossy.jp2
2018-08-28 21:26:04    2191084 MD657-F40-2017.02.18-04.41.42_MD657_1_0118.png
2018-08-28 21:26:04    7429410 MD657-F40-2017.02.18-04.41.42_MD657_1_0118.tif
2018-08-28 21:26:04 2461506284 MD657-F40-2017.02.18-04.41.42_MD657_1_0118_lossless.jp2
2018-09-15 09:48:21         73 MD657-F40-2017.02.18-04.41.42_MD657_1_0118_lossless.lock-ip-172-30-1-126
2018-09-15 10:25:19  847019968 MD657-F40-2017.02.18-04.41.42_MD657_1_0118_lossless_patches.tgz
